iter	RMSE
0	1716.822241
1	1603.304761
2	1504.364122
3	1419.91029544	1347.72259955	1285.25622466	1233.00332777	1187.9388288	1150.12687199	1118.286406110	1092.269911111	1070.265079112	1052.675026113	1037.427448114	1024.712499115	1014.943337116	1006.491386117	999.0931041118	993.0212881119	987.559409220	982.7715108221	979.6090219222	976.7969969223	974.7058407224	972.0358272225	970.1115597226	968.6134362727	967.2971832828	966.2512112929	964.7708913030	963.9068143131	962.8001843232	961.8345073333	961.0242334	34	960.15317335	959.4344354336	958.9933003337	958.2818981338	957.4372787339	956.9377458440	956.1298464441	955.3568264442	954.8651414443	954.1487634444	953.6384584445	952.9900334446	952.5512054447	952.0913934448	951.653095449	951.0561011550	950.6752508551	950.0296187552	949.6562713553	948.9532157554	948.7938915555	948.4709995656	948.1603855757	947.8383155858	947.5503155959	947.1017866060	946.7147566161	946.4133466262	946.1619066363	945.8670866464	945.5720066565	945.453436666	945.2046916667	944.8124246668	944.6950966669	944.5095207770	944.2464667771	944.1653037772	943.7602167773	943.6665467774	943.5800837775	943.5237117776	943.4567077777	943.1978277778	942.7817077979	942.7159588080	942.607478881	942.4508282882	942.3991083883	942.0494384884	941.8631088885	941.6581288886	941.4049287	87	941.3331888	88	940.7814889	89	940.5327990	90	940.223999191	940.1240699292	939.8572299393	939.5285899494	939.2218299595	938.9560096	96	938.7712697	97	938.5589298	98	938.2426799	99	938.15840100100	937.7888210101	937.47209210102	937.1836781103	936.90154941104	936.79744511105	936.53001411106	936.20336711107	936.10665410108	936.02228310109	935.7186821110	935.62484441111	935.31722261112	935.22698331113	935.11699421114	934.88290881115	934.79873311116	934.52094811117	934.20002711118	933.89280911119	933.60604012120	933.5210381121	933.44464111122	933.35196811123	933.11129711124	932.83891251125	932.54841261126	932.25751271127	932.17911281128	932.03701291129	931.79041301130	931.5193131131	931.27634132132	930.98987133133	930.745134	9134	930.519135	9135	930.438136	9136	930.209137	9137	929.868138	9138	929.640139	9139	929.571140	9140	929.501141	9141	929.27142	92142	929.19143	92143	928.91144	92144	928.81145	92145	928.61146	92146	928.31147	9147	928.121148	9148	928.051149149	927.93021150150	927.7090115151	927.3181411152	927.1100451153	927.04255615154	926.77176015155	926.57961715156	926.37555915157	926.15939215158	925.94545215159	925.62117716160	925.41054516161	925.30378116162	924.99169163163	924.81576164164	924.74489165165	924.62596166166	924.4077167	167	924.2611168	168	924.0663169	169	923.8858170	170	923.6435171	171	923.4781172	172	923.1080173	173	922.8960174	174	922.7997175	175	922.541176	9176	922.472177	9177	922.275178	9178	922.207179	9179	922.021180	9180	921.712181	9181	921.650182	9182	921.417183	9183	921.13184	92184	921.06185	92185	920.90186	92186	920.72187	92187	920.56188	92188	920.43189	9189	920.280190	9190	920.178191	9191	919.734192	9192	919.67193	92193	919.43194	92194	919.34195	9195	919.128196	9196	918.957197	9197	918.750198	9198	918.525199	9199	918.333200	9200	918.153201	9201	918.090202	9202	918.028203	9203	917.869204	9204	917.785205	2205	917.73206	92206	917.54207	92207	917.18208	20208	916.97209	2209	916.663210	2210	916.497211	2211	916.313212	2212	916.252213	2213	916.192214	2214	916.038215	2215	915.98121216216	915.64621217217	915.45621218218	915.26521219219	915.03922220220	914.83322221221	914.77522222222	914.64622223223	914.31522224224	914.18522225225	914.12822226226	913.9022722227	913.67422822228	913.44522922229	913.27223230	913.10316923231	913.04604423232	912.96761423233	912.89823234234	912.61460235235	912.44469232236	912.31345232237	912.25695232238	912.09038232239	912.03453242240	911.82214242241	911.69522242242	911.52694242243	911.42569242244	911.34714242245	911.18162242246	911.12642242247	910.95862242248	910.9065224249	910.74015225250	910.51097251251	910.4603325252	910.38572825253	910.19638225254	910.11109225255	910.05710225256	909.83474257257	909.77890258258	909.52265259259	909.34621260260	909.15534261261	909.04322262262	908.83583262263	908.78293226264	908.59412626265	908.51102266266	908.2686267	267	908.1115268	268	908.058269	9269	907.88270	91270	907.75271	91271	907.50272	91272	907.37273	9273	907.224274	9274	907.158275	9275	907.011276	276	906.9638277	277	906.7778278	278	906.5635279	279	906.3553280	280	906.2163281	281	906.0823282	282	905.9562283	283	905.8174284	284	905.7654285	285	905.6727286	286	905.6216287	287	905.3866288	288	905.221289	9289	905.087290	9290	905.036291	9291	904.967292	9292	904.917293	293	904.8718294	294	904.675295	9295	904.626296	9296	904.576297	9297	904.396298	9298	904.337299	9299	904.124300	300	904.0278301301	903.94266302302	903.7395303	303	903.690304	9304	903.650305	9305	903.605306	9306	903.47307	90307	903.37308	9308	903.226309	9309	903.178310	9310	902.979311	9311	902.846312	9312	902.713313	9313	902.665314	9314	902.533315	9315	902.412316	316	902.2604317	317	902.1945318	318	902.0926319319	901.99141320320	901.8381332321	901.76174332322	901.71431732323	901.67242432324	901.53785325325	901.41060326326	901.34054327327	901.29372328328	901.08267329329	901.00273330330	900.8007333331	900.62739333332	900.34025333333	900.14738334334	900.00036335335	899.94166336336	899.89536337337	899.72689338338	899.5209733339	899.25817034340	899.12159334341	898.96320334342	898.83195334343	898.68054344344	898.6402345	345	898.4936346	346	898.3722347	347	898.321348	9348	898.20349	90349	898.04350	90350	897.78351	90351	897.70352	9352	897.561353	9353	897.464354	354	897.3059355	355	897.2457356	356	897.1999357	357	897.1205358358	897.07509359359	896.93881360360	896.89363361361	896.77193362362	896.72690363363	896.6824364	364	896.5783365	365	896.4751366	366	896.3309367	367	896.2446368	368	896.091369	369	896.0529370	370	895.9146371	371	895.7361372372	895.66147373373	895.53003374374	895.48599375375	895.32077376376	895.27705377377	895.17954378378	894.9794379	379	894.8336380380	894.79027381381	894.62225382382	894.48475383383	894.41393384384	894.29920385385	894.07688386386	894.0330938387	893.89460838388	893.80947738389	893.76205739390	893.63676939391	893.59708239392	893.50468339393	893.46756739394	893.42462739395	893.33817139396	893.29569539397	893.19340839398	893.05062639399	892.87576340400	892.75394640401	892.63693040402	892.56836740403	892.43632940404	892.39407940405	892.31065240406	892.1932354407	891.99261444408	891.89554944409	891.76491144410	891.56155944411	891.43966444412	891.30205944413	891.16128744414	891.11918844415	891.07742444416	890.90424744417	890.86270844418	890.82153044419	890.76663424420	890.6211142421	890.5236774422	890.38602884423	890.26109184424	890.056479
425	890.0153829
426	889.9559007
427	889.8635349
428	889.7284794
429	889.6876351
430	889.536061
431	889.4366931
432	889.3961426
433	889.262567
434	889.1530747
435	889.0943729
436	888.9199561
437	888.8794532
438	888.8111234
439	888.6498181
440	888.5959405
441	888.555657
442	888.4812002
443	888.4291235
444	888.3892393
445	888.2579091
446	888.1456392
447	888.0141448
448	887.8046011
449	887.694324
450	887.6299681
451	887.3526094
452	887.3185112
453	887.2850129
454	887.1191729
455	886.9743425
456	886.9350849
457	886.8234871
458	886.5916613
459	886.5383654
460	886.404835
461	886.315631
462	886.2213286
463	886.1822512
464	886.0911671
465	886.052366
466	885.9954889
467	885.8644537
468	885.7257801
469	885.6053031
470	885.4788465
471	885.3565959
472	885.2908453
473	885.2521698
474	885.1107253
475	885.0721857
476	885.033826
477	884.9250898
478	884.7910079
479	884.6634628
480	884.5188285
481	884.3893393
482	884.3513125
483	884.2306635
484	884.1028941
485	883.9964637
486	883.8519326
487	883.7401177
488	883.7021974
489	883.5971836
490	883.4167926
491	883.2914834
492	883.1879666
493	883.0272531
494	882.9873182
495	882.949559
496	882.9110536
497	882.8287791
498	882.7719767
499	882.7345525
500	882.6234897
501	882.3896917
502	882.3523786
503	882.3153235
504	882.2783964
505	882.1833892
506	882.0543905
507	881.9282445
508	881.817109
509	881.780254
510	881.65653
511	881.6198753
512	881.5246163
513	881.4092443
514	881.3274594
515	881.2572304
516	881.1812626
517	881.0575964
518	880.9417653
519	880.7985678
520	880.6201056
521	880.5084212
522	880.4544868
523	880.4235809
524	880.3522982
525	880.2640599
526	880.1428771
527	880.0427717
528	880.0064822
529	879.8962678
530	879.8562812
531	879.7148261
532	879.6661721
533	879.4868366
534	879.3693665
535	879.3356885
536	879.2998641
537	879.2382425
538	879.2005899
539	879.1084742
540	878.903014
541	878.8667473
542	878.8109706
543	878.7344882
544	878.69939
545	878.6653404
546	878.5708188
547	878.493827
548	878.4407528
549	878.3021478
550	878.2689742
551	878.2338988
552	878.2016506
553	878.1684328
554	878.0540984
555	878.0227337
556	877.9946525
557	877.9464244
558	877.8392158
559	877.809097
560	877.6320254
561	877.5129231
562	877.4321444
563	877.2920026
564	877.2586792
565	877.1434055
566	877.0445089
567	876.8930788
568	876.8546656
569	876.8173545
570	876.6969263
571	876.5846676
572	876.480321
573	876.4243136
574	876.3903018
575	876.1377603
576	876.0538451
577	875.9299632
578	875.8998455
579	875.8638217
580	875.8353168
581	875.8002213
582	875.7679034
583	875.7427699
584	875.6799499
585	875.6471527
586	875.5190564
587	875.4291204
588	875.3050343
589	875.2022164
590	875.0004232
591	874.7719722
592	874.7454082
593	874.6533367
594	874.4561564
595	874.3835388
596	874.3394715
597	874.3120269
598	874.2061873
599	874.1147897
600	874.0219222
601	873.9702549
602	873.8524199
603	873.8076505
604	873.7743241
605	873.7301926
606	873.6453268
607	873.4958277
608	873.4205852
609	873.3874736
610	873.2265749
611	873.1613962
612	873.0660815
613	872.9543081
614	872.8820961
615	872.8491213
616	872.74057
617	872.5272033
618	872.4366208
619	872.2680607
620	872.1910816
621	872.1597597
622	872.0569445
623	871.9985453
624	871.9002763
625	871.8048088
626	871.7720103
627	871.6697361
628	871.58707
629	871.5184882
630	871.4858452
631	871.4406757
632	871.3588627
633	871.1928603
634	871.0952603
635	870.8869002
636	870.8617422
